HERCULES is running
Intialising 
	 Reading input file 
	 Run name: Earth_correct_params_S3.20c_L2.7_N100_Nm1000_k6_f121_p10_l1_0_1.5
	 Input file read successful
	 Initialisation by reading start file ../../Earth_correct_params_S3.20c/Earth_correct_params_S3.20c_AM2.1/Output/Earth_correct_params_S3.20c_L2.1_N100_Nm1000_k6_f121_p10_l1_0_1.5_final
	 Initialisation complete
Itterating
	 Main Itteration # 	 convergence 	 a 	 aspect 	 ellipticity 	 l 	 omega_rot 	 Mass error 	 AM error 
	 	 	2	0.0417403	2.39727e+11	8.3122e+06	0.000762808	0	-1.35481e-15
	 	 	3	0.0535356	2.53287e+11	8.31215e+06	0.000754439	0	-3.09671e-15
	 	 	4	0.0366876	2.62933e+11	8.30497e+06	0.000752692	0	-1.16127e-15
	 	 	5	0.0206579	2.6848e+11	8.30063e+06	0.000752327	0	7.74179e-16
	 	 	6	0.01062	2.71362e+11	8.29926e+06	0.00075199	0	3.87089e-16
	 	 	7	0.0051499	2.72766e+11	8.30142e+06	0.000750508	0	2.32254e-15
	 	 	8	0.00441567	2.73976e+11	8.29861e+06	0.000751173	0	5.80634e-16
	 	 	9	0.00131442	2.74337e+11	8.29529e+06	0.000752613	0	7.74179e-16
	 	 	10	0.00128178	2.73985e+11	8.29975e+06	0.000750973	0	-1.16127e-15
	 	 	11	0.00123629	2.74325e+11	8.29848e+06	0.000751234	0	-7.74179e-16
	 	 	12	0.000375692	2.74428e+11	8.2983e+06	0.000751285	0	3.87089e-16
	 	 	13	0.000112813	2.74459e+11	8.29828e+06	0.000751292	0	1.54836e-15
	 	 	14	3.09302e-05	2.74467e+11	8.29828e+06	0.000751293	0	3.87089e-16
	 	 	15	7.57067e-06	2.74469e+11	8.29828e+06	0.000751293	0	1.35481e-15
	 	 	16	1.65314e-06	2.7447e+11	8.29829e+06	0.000751293	0	1.93545e-16
	 	 	17	3.23808e-07	2.7447e+11	8.29829e+06	0.000751293	0	1.35481e-15
	 	 	18	5.70636e-08	2.7447e+11	8.29829e+06	0.000751293	0	1.35481e-15
	 	 	19	8.99372e-09	2.7447e+11	8.29829e+06	0.000751293	0	-3.87089e-16
	 2	0.0270077	8.29829e+06	0.561632	0.827387	1.47318	0.000751293	0	-3.87089e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.68096e+11	8.40793e+06	0.000737996	0	-9.67723e-16
	 	 	2	0.0223099	2.74213e+11	8.40127e+06	0.000737551	0	-2.32254e-15
	 	 	3	0.0109094	2.77238e+11	8.3977e+06	0.000737845	0	-5.80634e-16
	 	 	4	0.00483946	2.78586e+11	8.39868e+06	0.000737009	0	-3.09671e-15
	 	 	5	0.00326929	2.795e+11	8.39677e+06	0.000737456	0	1.54836e-15
	 	 	6	0.000960873	2.79769e+11	8.39654e+06	0.000737534	0	1.93545e-15
	 	 	7	0.000263981	2.79842e+11	8.39652e+06	0.000737544	0	5.80634e-16
	 	 	8	6.58029e-05	2.79861e+11	8.39653e+06	0.000737545	0	-2.90317e-15
	 	 	9	1.47916e-05	2.79865e+11	8.39653e+06	0.000737545	0	-2.12899e-15
	 	 	10	2.999e-06	2.79866e+11	8.39653e+06	0.000737545	0	1.35481e-15
	 	 	11	5.48418e-07	2.79866e+11	8.39653e+06	0.000737545	0	5.80634e-16
	 	 	12	8.99026e-08	2.79866e+11	8.39653e+06	0.000737545	0	-9.67723e-16
	 	 	13	1.29301e-08	2.79866e+11	8.39653e+06	0.000737545	0	3.87089e-16
	 	 	14	1.52976e-09	2.79866e+11	8.39653e+06	0.000737545	0	-1.35481e-15
	 3	0.00676181	8.39653e+06	0.545334	0.838219	1.53707	0.000737545	-5.39361e-16	-1.35481e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.77709e+11	8.42292e+06	0.000732695	0	-1.16127e-15
	 	 	2	0.00892427	2.80209e+11	8.41688e+06	0.000733969	0	0
	 	 	3	0.00239038	2.80881e+11	8.41606e+06	0.000734206	0	-1.93545e-16
	 	 	4	0.000644839	2.81062e+11	8.41599e+06	0.00073424	0	-9.67723e-16
	 	 	5	0.000166048	2.81109e+11	8.41599e+06	0.000734244	0	1.54836e-15
	 	 	6	3.90369e-05	2.8112e+11	8.41599e+06	0.000734244	0	-1.93545e-16
	 	 	7	8.26034e-06	2.81122e+11	8.41599e+06	0.000734244	0	0
	 	 	8	1.57073e-06	2.81122e+11	8.41599e+06	0.000734244	0	7.74179e-16
	 	 	9	2.67597e-07	2.81122e+11	8.41599e+06	0.000734244	0	-1.16127e-15
	 	 	10	4.02367e-08	2.81122e+11	8.41599e+06	0.000734244	0	0
	 	 	11	5.09371e-09	2.81122e+11	8.41599e+06	0.000734244	0	1.93545e-15
	 4	0.00166943	8.41599e+06	0.541856	0.840471	1.5511	0.000734244	-8.98935e-16	1.93545e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.80385e+11	8.42054e+06	0.000733044	0	-1.93545e-16
	 	 	2	0.0026934	2.81142e+11	8.41885e+06	0.000733401	0	1.35481e-15
	 	 	3	0.000673812	2.81332e+11	8.41862e+06	0.000733467	0	7.74179e-16
	 	 	4	0.000175403	2.81381e+11	8.4186e+06	0.000733476	0	-2.12899e-15
	 	 	5	4.48964e-05	2.81394e+11	8.41861e+06	0.000733477	0	-2.32254e-15
	 	 	6	1.05909e-05	2.81397e+11	8.41861e+06	0.000733478	0	-9.67723e-16
	 	 	7	2.24963e-06	2.81397e+11	8.41861e+06	0.000733478	0	1.16127e-15
	 	 	8	4.28801e-07	2.81398e+11	8.41861e+06	0.000733477	0	-1.7419e-15
	 	 	9	7.31259e-08	2.81398e+11	8.41861e+06	0.000733477	0	2.51608e-15
	 	 	10	1.09907e-08	2.81398e+11	8.41861e+06	0.000733477	0	-3.4838e-15
	 	 	11	1.38737e-09	2.81398e+11	8.41861e+06	0.000733477	0	1.93545e-16
	 5	0.000340054	8.41861e+06	0.541091	0.840964	1.5542	0.000733477	5.39361e-16	1.93545e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81138e+11	8.41906e+06	0.000733191	0	-3.87089e-16
	 	 	2	0.000848826	2.81377e+11	8.41858e+06	0.000733294	0	1.35481e-15
	 	 	3	0.000197592	2.81433e+11	8.41851e+06	0.000733313	0	7.74179e-16
	 	 	4	4.91254e-05	2.81447e+11	8.41851e+06	0.000733316	0	0
	 	 	5	1.24492e-05	2.8145e+11	8.41851e+06	0.000733316	0	9.67723e-16
	 	 	6	2.94278e-06	2.81451e+11	8.41851e+06	0.000733316	0	-1.93545e-15
	 	 	7	6.26826e-07	2.81451e+11	8.41851e+06	0.000733316	0	9.67723e-16
	 	 	8	1.19639e-07	2.81451e+11	8.41851e+06	0.000733316	0	0
	 	 	9	2.04019e-08	2.81451e+11	8.41851e+06	0.000733316	0	-4.45153e-15
	 	 	10	3.06234e-09	2.81451e+11	8.41851e+06	0.000733316	0	-4.06444e-15
	 6	5.44728e-05	8.41851e+06	0.540922	0.841073	1.55489	0.000733316	1.79787e-16	-4.06444e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81355e+11	8.41833e+06	0.000733233	0	1.16127e-15
	 	 	2	0.000290172	2.81437e+11	8.41817e+06	0.000733267	0	3.29026e-15
	 	 	3	6.36737e-05	2.81454e+11	8.41815e+06	0.000733273	0	-3.87089e-15
	 	 	4	1.52693e-05	2.81459e+11	8.41815e+06	0.000733274	0	-9.67723e-16
	 	 	5	3.86201e-06	2.8146e+11	8.41815e+06	0.000733274	0	-5.80634e-16
	 	 	6	9.20312e-07	2.8146e+11	8.41815e+06	0.000733274	0	1.16127e-15
	 	 	7	1.97448e-07	2.8146e+11	8.41815e+06	0.000733274	0	-3.87089e-16
	 	 	8	3.78742e-08	2.8146e+11	8.41815e+06	0.000733274	0	-4.25798e-15
	 	 	9	6.4816e-09	2.8146e+11	8.41815e+06	0.000733274	0	-1.54836e-15
	 7	4.28917e-06	8.41815e+06	0.540879	0.8411	1.55506	0.000733274	0	-1.54836e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81424e+11	8.41789e+06	0.000733249	0	1.93545e-16
	 	 	2	9.89978e-05	2.81452e+11	8.41784e+06	0.00073326	0	5.80634e-16
	 	 	3	1.99442e-05	2.81457e+11	8.41783e+06	0.000733262	0	1.93545e-16
	 	 	4	4.55154e-06	2.81458e+11	8.41783e+06	0.000733263	0	-1.93545e-16
	 	 	5	1.16133e-06	2.81459e+11	8.41783e+06	0.000733263	0	2.51608e-15
	 	 	6	2.83125e-07	2.81459e+11	8.41783e+06	0.000733263	0	-1.16127e-15
	 	 	7	6.18764e-08	2.81459e+11	8.41783e+06	0.000733263	0	3.87089e-15
	 	 	8	1.2029e-08	2.81459e+11	8.41783e+06	0.000733263	0	1.35481e-15
	 	 	9	2.08078e-09	2.81459e+11	8.41783e+06	0.000733263	0	1.35481e-15
	 8	5.0875e-06	8.41783e+06	0.54087	0.841106	1.5551	0.000733263	0	1.35481e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81445e+11	8.41762e+06	0.000733255	0	-1.54836e-15
	 	 	2	3.17385e-05	2.81454e+11	8.4176e+06	0.000733259	0	1.35481e-15
	 	 	3	5.25656e-06	2.81455e+11	8.4176e+06	0.00073326	0	-9.67723e-16
	 	 	4	1.04845e-06	2.81456e+11	8.4176e+06	0.00073326	0	-3.87089e-16
	 	 	5	2.78146e-07	2.81456e+11	8.4176e+06	0.00073326	0	7.74179e-16
	 	 	6	7.30314e-08	2.81456e+11	8.4176e+06	0.00073326	0	2.70963e-15
	 	 	7	1.68576e-08	2.81456e+11	8.4176e+06	0.00073326	0	-3.87089e-16
	 	 	8	3.40318e-09	2.81456e+11	8.4176e+06	0.00073326	0	-1.54836e-15
	 9	5.79187e-06	8.4176e+06	0.540871	0.841106	1.5551	0.00073326	0	-1.54836e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.8145e+11	8.41744e+06	0.000733258	0	-9.67723e-16
	 	 	2	8.483e-06	2.81453e+11	8.41744e+06	0.000733259	0	0
	 	 	3	5.60296e-07	2.81453e+11	8.41743e+06	0.000733259	0	-1.7419e-15
	 	 	4	2.19849e-08	2.81453e+11	8.41743e+06	0.000733259	0	-1.7419e-15
	 	 	5	6.04618e-09	2.81453e+11	8.41743e+06	0.000733259	0	0
	 10	4.619e-06	8.41743e+06	0.540874	0.841103	1.55508	0.000733259	-5.39361e-16	0
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81451e+11	8.41732e+06	0.000733259	0	-4.06444e-15
	 	 	2	9.12538e-07	2.81451e+11	8.41732e+06	0.000733259	0	-1.35481e-15
	 	 	3	7.16431e-07	2.81451e+11	8.41732e+06	0.000733259	0	1.16127e-15
	 	 	4	2.79157e-07	2.81451e+11	8.41732e+06	0.000733259	0	1.35481e-15
	 	 	5	6.1502e-08	2.81451e+11	8.41732e+06	0.000733259	0	-1.35481e-15
	 	 	6	1.06176e-08	2.81451e+11	8.41732e+06	0.000733259	0	9.67723e-16
	 	 	7	1.57158e-09	2.81451e+11	8.41732e+06	0.000733259	0	1.16127e-15
	 11	3.31099e-06	8.41732e+06	0.540878	0.841101	1.55507	0.000733259	-1.79787e-16	1.16127e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.8145e+11	8.41725e+06	0.00073326	0	0
	 	 	2	1.18928e-06	2.8145e+11	8.41725e+06	0.000733259	0	-9.67723e-16
	 	 	3	8.85614e-07	2.81449e+11	8.41725e+06	0.000733259	0	-9.67723e-16
	 	 	4	2.83972e-07	2.81449e+11	8.41725e+06	0.000733259	0	3.87089e-16
	 	 	5	6.51036e-08	2.81449e+11	8.41725e+06	0.000733259	0	-7.74179e-16
	 	 	6	1.26616e-08	2.81449e+11	8.41725e+06	0.000733259	0	-5.80634e-16
	 	 	7	2.21848e-09	2.81449e+11	8.41725e+06	0.000733259	0	-1.54836e-15
	 12	2.26999e-06	8.41725e+06	0.540881	0.841099	1.55505	0.000733259	0	-1.54836e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81449e+11	8.4172e+06	0.00073326	0	-1.7419e-15
	 	 	2	1.48059e-06	2.81449e+11	8.4172e+06	0.00073326	0	-7.74179e-16
	 	 	3	7.43988e-07	2.81448e+11	8.4172e+06	0.00073326	0	7.74179e-16
	 	 	4	2.25616e-07	2.81448e+11	8.4172e+06	0.00073326	0	4.45153e-15
	 	 	5	5.22775e-08	2.81448e+11	8.4172e+06	0.00073326	0	1.54836e-15
	 	 	6	1.04893e-08	2.81448e+11	8.4172e+06	0.00073326	0	1.54836e-15
	 	 	7	1.90724e-09	2.81448e+11	8.4172e+06	0.00073326	0	7.74179e-16
	 13	1.52499e-06	8.4172e+06	0.540883	0.841098	1.55505	0.00073326	3.59574e-16	7.74179e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81448e+11	8.41716e+06	0.00073326	0	2.12899e-15
	 	 	2	1.25369e-06	2.81448e+11	8.41717e+06	0.00073326	0	3.29026e-15
	 	 	3	5.54235e-07	2.81448e+11	8.41717e+06	0.00073326	0	-7.74179e-16
	 	 	4	1.63897e-07	2.81448e+11	8.41717e+06	0.00073326	0	-1.93545e-15
	 	 	5	3.81146e-08	2.81448e+11	8.41717e+06	0.00073326	0	-3.87089e-16
	 	 	6	7.74192e-09	2.81448e+11	8.41717e+06	0.00073326	0	2.32254e-15
	 14	1.01457e-06	8.41717e+06	0.540884	0.841097	1.55504	0.00073326	0	2.32254e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81448e+11	8.41714e+06	0.00073326	0	0
	 	 	2	9.40648e-07	2.81447e+11	8.41714e+06	0.00073326	0	-1.35481e-15
	 	 	3	3.9166e-07	2.81447e+11	8.41714e+06	0.00073326	0	-1.54836e-15
	 	 	4	1.14241e-07	2.81447e+11	8.41714e+06	0.00073326	0	-3.87089e-16
	 	 	5	2.65954e-08	2.81447e+11	8.41714e+06	0.00073326	0	-5.80634e-16
	 	 	6	5.43144e-09	2.81447e+11	8.41714e+06	0.00073326	0	7.74179e-16
	 15	6.71889e-07	8.41714e+06	0.540885	0.841096	1.55504	0.00073326	0	7.74179e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81447e+11	8.41713e+06	0.00073326	0	-3.87089e-16
	 	 	2	6.686e-07	2.81447e+11	8.41713e+06	0.00073326	0	-1.93545e-15
	 	 	3	2.69461e-07	2.81447e+11	8.41713e+06	0.00073326	0	1.93545e-16
	 	 	4	7.79476e-08	2.81447e+11	8.41713e+06	0.00073326	0	-1.93545e-16
	 	 	5	1.81467e-08	2.81447e+11	8.41713e+06	0.00073326	0	2.32254e-15
	 	 	6	3.71496e-09	2.81447e+11	8.41713e+06	0.00073326	0	1.16127e-15
	 16	4.43972e-07	8.41713e+06	0.540886	0.841096	1.55503	0.00073326	0	1.16127e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81447e+11	8.41712e+06	0.00073326	0	-1.93545e-15
	 	 	2	4.62279e-07	2.81447e+11	8.41712e+06	0.00073326	0	3.4838e-15
	 	 	3	1.82706e-07	2.81447e+11	8.41712e+06	0.00073326	0	-9.67723e-16
	 	 	4	5.25656e-08	2.81447e+11	8.41712e+06	0.00073326	0	5.80634e-16
	 	 	5	1.22322e-08	2.81447e+11	8.41712e+06	0.00073326	0	2.70963e-15
	 	 	6	2.50656e-09	2.81447e+11	8.41712e+06	0.00073326	0	1.93545e-16
	 17	2.93088e-07	8.41712e+06	0.540887	0.841095	1.55503	0.00073326	-3.59574e-16	1.93545e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81447e+11	8.41711e+06	0.00073326	0	0
	 	 	2	3.1475e-07	2.81447e+11	8.41711e+06	0.00073326	0	3.09671e-15
	 	 	3	1.22847e-07	2.81447e+11	8.41711e+06	0.00073326	0	-1.93545e-16
	 	 	4	3.5211e-08	2.81447e+11	8.41711e+06	0.00073326	0	-1.93545e-15
	 	 	5	8.18875e-09	2.81447e+11	8.41711e+06	0.00073326	0	2.70963e-15
	 18	1.93401e-07	8.41711e+06	0.540887	0.841095	1.55503	0.00073326	0	2.70963e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81447e+11	8.41711e+06	0.00073326	0	5.80634e-16
	 	 	2	2.12596e-07	2.81447e+11	8.41711e+06	0.00073326	0	-1.54836e-15
	 	 	3	8.2217e-08	2.81447e+11	8.41711e+06	0.00073326	0	1.7419e-15
	 	 	4	2.34947e-08	2.81447e+11	8.41711e+06	0.00073326	0	-3.29026e-15
	 	 	5	5.4596e-09	2.81447e+11	8.41711e+06	0.00073326	0	3.09671e-15
	 19	1.27593e-07	8.41711e+06	0.540887	0.841095	1.55503	0.00073326	-1.79787e-16	3.09671e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81447e+11	8.4171e+06	0.00073326	0	5.80634e-16
	 	 	2	1.42602e-07	2.81447e+11	8.4171e+06	0.00073326	0	2.32254e-15
	 	 	3	5.48148e-08	2.81447e+11	8.4171e+06	0.00073326	0	2.70963e-15
	 	 	4	1.56314e-08	2.81447e+11	8.4171e+06	0.00073326	0	1.16127e-15
	 	 	5	3.63e-09	2.81447e+11	8.4171e+06	0.00073326	0	2.32254e-15
	 20	8.41683e-08	8.4171e+06	0.540887	0.841095	1.55503	0.00073326	3.59574e-16	2.32254e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81447e+11	8.4171e+06	0.00073326	0	-3.87089e-16
	 	 	2	9.5299e-08	2.81447e+11	8.4171e+06	0.00073326	0	-1.35481e-15
	 	 	3	3.64657e-08	2.81446e+11	8.4171e+06	0.00073326	0	1.16127e-15
	 	 	4	1.03818e-08	2.81446e+11	8.4171e+06	0.00073326	0	-9.67723e-16
	 	 	5	2.40949e-09	2.81446e+11	8.4171e+06	0.00073326	0	9.67723e-16
	 21	5.55209e-08	8.4171e+06	0.540888	0.841095	1.55503	0.00073326	-1.79787e-16	9.67723e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81446e+11	8.4171e+06	0.00073326	0	2.70963e-15
	 	 	2	6.35083e-08	2.81446e+11	8.4171e+06	0.00073326	0	1.35481e-15
	 	 	3	2.42168e-08	2.81446e+11	8.4171e+06	0.00073326	0	-3.87089e-16
	 	 	4	6.8854e-09	2.81446e+11	8.4171e+06	0.00073326	0	3.67735e-15
	 22	3.66239e-08	8.4171e+06	0.540888	0.841095	1.55503	0.00073326	-3.59574e-16	3.67735e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81446e+11	8.4171e+06	0.00073326	0	2.12899e-15
	 	 	2	4.25171e-08	2.81446e+11	8.4171e+06	0.00073326	0	-3.09671e-15
	 	 	3	1.61145e-08	2.81446e+11	8.4171e+06	0.00073326	0	-7.74179e-16
	 	 	4	4.5708e-09	2.81446e+11	8.4171e+06	0.00073326	0	1.35481e-15
	 23	2.41381e-08	8.4171e+06	0.540888	0.841095	1.55503	0.00073326	3.59574e-16	1.35481e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81446e+11	8.4171e+06	0.00073326	0	-1.16127e-15
	 	 	2	2.82447e-08	2.81446e+11	8.4171e+06	0.00073326	0	1.93545e-16
	 	 	3	1.06807e-08	2.81446e+11	8.4171e+06	0.00073326	0	0
	 	 	4	3.02695e-09	2.81446e+11	8.4171e+06	0.00073326	0	-1.93545e-15
	 24	1.59207e-08	8.4171e+06	0.540888	0.841095	1.55503	0.00073326	1.79787e-16	-1.93545e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81446e+11	8.4171e+06	0.00073326	0	-1.93545e-16
	 	 	2	1.87344e-08	2.81446e+11	8.4171e+06	0.00073326	0	1.93545e-16
	 	 	3	7.07092e-09	2.81446e+11	8.4171e+06	0.00073326	0	-3.87089e-16
	 25	1.05274e-08	8.4171e+06	0.540888	0.841095	1.55503	0.00073326	0	-3.87089e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.81446e+11	8.4171e+06	0.00073326	0	3.09671e-15
	 	 	2	1.28362e-08	2.81446e+11	8.4171e+06	0.00073326	0	5.80634e-16
	 	 	3	4.76724e-09	2.81446e+11	8.4171e+06	0.00073326	0	-5.80634e-16
	 26	6.91658e-09	8.4171e+06	0.540888	0.841095	1.55503	0.00073326	0	-5.80634e-16
Back to main
run time (s) 8380.77
