HERCULES is running
Intialising 
	 Reading input file 
	 Run name: Earth_correct_params_S3.20c_L3.2_N100_Nm1000_k6_f121_p10_l1_0_1.5
	 Input file read successful
	 Initialisation by reading start file ../../Earth_correct_params_S3.20c/Earth_correct_params_S3.20c_AM3.0/Output/Earth_correct_params_S3.20c_L3_N100_Nm1000_k6_f121_p10_l1_0_1.5_final
	 Initialisation complete
Itterating
	 Main Itteration # 	 convergence 	 a 	 aspect 	 ellipticity 	 l 	 omega_rot 	 Mass error 	 AM error 
	 	 	9	0.000269397	2.54326e+11	9.2662e+06	0.00075349	0	3.10276e-15
	 	 	10	6.72302e-05	2.54344e+11	9.26621e+06	0.000753489	0	2.44955e-15
	 	 	11	1.49617e-05	2.54347e+11	9.26621e+06	0.000753489	0	3.26607e-16
	 	 	12	2.94428e-06	2.54348e+11	9.26621e+06	0.000753489	0	-8.16517e-16
	 	 	13	5.13372e-07	2.54348e+11	9.26621e+06	0.000753489	0	2.93946e-15
	 	 	14	7.9529e-08	2.54348e+11	9.26621e+06	0.000753489	0	-6.53213e-16
	 	 	15	1.09261e-08	2.54348e+11	9.26621e+06	0.000753489	0	-4.8991e-16
	 	 	16	1.31605e-09	2.54348e+11	9.26621e+06	0.000753489	0	1.14312e-15
	 2	0.0136872	9.26621e+06	0.45915	0.888359	1.93479	0.000753489	1.79787e-16	1.14312e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.52592e+11	9.31598e+06	0.000756882	0	-1.95964e-15
	 	 	2	0.00476947	2.51393e+11	9.33852e+06	0.000749704	0	-1.63303e-15
	 	 	3	0.00702639	2.53172e+11	9.3387e+06	0.000747797	0	3.42937e-15
	 	 	4	0.00694351	2.54942e+11	9.33713e+06	0.00074717	0	-2.12294e-15
	 	 	5	0.00478689	2.56168e+11	9.33342e+06	0.000747959	0	-1.30643e-15
	 	 	6	0.0013391	2.56512e+11	9.33319e+06	0.00074806	0	3.26607e-16
	 	 	7	0.00037218	2.56607e+11	9.33323e+06	0.000748065	0	6.53213e-16
	 	 	8	9.47107e-05	2.56631e+11	9.33324e+06	0.000748064	0	-3.26607e-16
	 	 	9	2.12533e-05	2.56637e+11	9.33325e+06	0.000748063	0	9.7982e-16
	 	 	10	4.16354e-06	2.56638e+11	9.33325e+06	0.000748063	0	-1.46973e-15
	 	 	11	7.10841e-07	2.56638e+11	9.33325e+06	0.000748063	0	-1.63303e-15
	 	 	12	1.05134e-07	2.56638e+11	9.33325e+06	0.000748063	0	-3.91928e-15
	 	 	13	1.31693e-08	2.56638e+11	9.33325e+06	0.000748063	0	-6.53213e-16
	 	 	14	1.3027e-09	2.56638e+11	9.33325e+06	0.000748063	0	6.53213e-16
	 3	0.00314094	9.33325e+06	0.453871	0.891067	1.96326	0.000748063	0	6.53213e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.56263e+11	9.345e+06	0.000750333	0	2.28625e-15
	 	 	2	0.00320644	2.55444e+11	9.35466e+06	0.000747476	0	-8.16517e-16
	 	 	3	0.00208596	2.55978e+11	9.35683e+06	0.000745976	0	0
	 	 	4	0.00349275	2.56875e+11	9.35313e+06	0.000746704	0	-6.53213e-16
	 	 	5	0.000984226	2.57128e+11	9.35284e+06	0.000746806	0	-9.7982e-16
	 	 	6	0.000285779	2.57201e+11	9.35286e+06	0.000746813	0	-2.12294e-15
	 	 	7	7.64157e-05	2.57221e+11	9.35288e+06	0.000746812	0	-1.63303e-15
	 	 	8	1.78844e-05	2.57226e+11	9.35288e+06	0.000746811	0	-1.63303e-16
	 	 	9	3.62446e-06	2.57227e+11	9.35288e+06	0.000746811	0	3.75598e-15
	 	 	10	6.36477e-07	2.57227e+11	9.35288e+06	0.000746811	0	-1.63303e-15
	 	 	11	9.65312e-08	2.57227e+11	9.35288e+06	0.000746811	0	1.46973e-15
	 	 	12	1.24043e-08	2.57227e+11	9.35288e+06	0.000746811	0	1.14312e-15
	 	 	13	1.26923e-09	2.57227e+11	9.35288e+06	0.000746811	0	4.8991e-16
	 4	0.000768761	9.35288e+06	0.452666	0.89168	1.96984	0.000746811	-1.79787e-16	4.8991e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57155e+11	9.35574e+06	0.000748391	0	3.59267e-15
	 	 	2	0.00230987	2.56563e+11	9.36397e+06	0.000745774	0	2.93946e-15
	 	 	3	0.00238135	2.57175e+11	9.36072e+06	0.000746358	0	-1.63303e-16
	 	 	4	0.000659009	2.57345e+11	9.36041e+06	0.00074645	0	3.26607e-16
	 	 	5	0.000196069	2.57395e+11	9.36042e+06	0.000746457	0	1.14312e-15
	 	 	6	5.47624e-05	2.57409e+11	9.36043e+06	0.000746457	0	8.16517e-16
	 	 	7	1.33798e-05	2.57413e+11	9.36043e+06	0.000746457	0	1.30643e-15
	 	 	8	2.81583e-06	2.57413e+11	9.36043e+06	0.000746457	0	4.8991e-16
	 	 	9	5.11311e-07	2.57413e+11	9.36043e+06	0.000746457	0	-6.53213e-16
	 	 	10	8.00687e-08	2.57413e+11	9.36043e+06	0.000746457	0	2.77616e-15
	 	 	11	1.06569e-08	2.57413e+11	9.36043e+06	0.000746457	0	-8.16517e-16
	 	 	12	1.14629e-09	2.57413e+11	9.36043e+06	0.000746457	0	-1.63303e-15
	 5	0.000254094	9.36043e+06	0.452292	0.89187	1.97189	0.000746457	1.79787e-16	-1.63303e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57404e+11	9.35995e+06	0.000747935	0	-1.46973e-15
	 	 	2	0.0021978	2.5684e+11	9.36685e+06	0.000745774	0	-4.8991e-16
	 	 	3	0.00181964	2.57308e+11	9.36425e+06	0.000746237	0	-8.16517e-16
	 	 	4	0.000503729	2.57438e+11	9.364e+06	0.00074631	0	-1.46973e-15
	 	 	5	0.000151071	2.57477e+11	9.364e+06	0.000746316	0	1.46973e-15
	 	 	6	4.25642e-05	2.57488e+11	9.36401e+06	0.000746316	0	-1.14312e-15
	 	 	7	1.04702e-05	2.5749e+11	9.36401e+06	0.000746316	0	6.53213e-16
	 	 	8	2.21463e-06	2.57491e+11	9.36401e+06	0.000746316	0	1.95964e-15
	 	 	9	4.0377e-07	2.57491e+11	9.36401e+06	0.000746316	0	3.26607e-15
	 	 	10	6.34656e-08	2.57491e+11	9.36401e+06	0.000746316	0	-1.46973e-15
	 	 	11	8.48369e-09	2.57491e+11	9.36401e+06	0.000746316	0	0
	 6	8.66813e-05	9.36401e+06	0.452133	0.891951	1.97276	0.000746316	-1.79787e-16	0
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57495e+11	9.36585e+06	0.000746248	0	3.75598e-15
	 	 	2	7.73384e-05	2.57515e+11	9.3658e+06	0.000746258	0	4.8991e-16
	 	 	3	3.03369e-05	2.57523e+11	9.3658e+06	0.00074626	0	3.26607e-15
	 	 	4	9.04675e-06	2.57525e+11	9.3658e+06	0.00074626	0	2.93946e-15
	 	 	5	2.19353e-06	2.57525e+11	9.3658e+06	0.00074626	0	9.7982e-16
	 	 	6	4.62682e-07	2.57526e+11	9.3658e+06	0.00074626	0	-1.79634e-15
	 	 	7	8.68977e-08	2.57526e+11	9.3658e+06	0.00074626	0	1.63303e-16
	 	 	8	1.45455e-08	2.57526e+11	9.3658e+06	0.00074626	0	-2.44955e-15
	 	 	9	2.14838e-09	2.57526e+11	9.3658e+06	0.00074626	0	2.12294e-15
	 7	6.47452e-05	9.3658e+06	0.452055	0.89199	1.97319	0.00074626	-1.79787e-16	2.12294e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57528e+11	9.36336e+06	0.000747576	0	1.30643e-15
	 	 	2	0.00195402	2.57026e+11	9.36916e+06	0.000745774	0	1.63303e-16
	 	 	3	0.0014542	2.57401e+11	9.36702e+06	0.000746153	0	1.95964e-15
	 	 	4	0.000402295	2.57504e+11	9.36681e+06	0.000746213	0	4.8991e-16
	 	 	5	0.000121359	2.57535e+11	9.36682e+06	0.000746218	0	9.7982e-16
	 	 	6	3.44001e-05	2.57544e+11	9.36682e+06	0.000746218	0	4.8991e-16
	 	 	7	8.49916e-06	2.57546e+11	9.36682e+06	0.000746217	0	4.8991e-16
	 	 	8	1.80319e-06	2.57547e+11	9.36682e+06	0.000746217	0	0
	 	 	9	3.29469e-07	2.57547e+11	9.36682e+06	0.000746217	0	-1.79634e-15
	 	 	10	5.1871e-08	2.57547e+11	9.36682e+06	0.000746217	0	1.46973e-15
	 	 	11	6.94305e-09	2.57547e+11	9.36682e+06	0.000746217	0	4.8991e-16
	 8	4.22904e-06	9.36682e+06	0.452013	0.892011	1.97342	0.000746217	3.59574e-16	4.8991e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57551e+11	9.36729e+06	0.000746208	0	-8.16517e-16
	 	 	2	6.69335e-06	2.57553e+11	9.36729e+06	0.000746208	0	1.14312e-15
	 	 	3	4.61044e-06	2.57554e+11	9.36729e+06	0.000746208	0	1.63303e-16
	 	 	4	1.4534e-06	2.57555e+11	9.36729e+06	0.000746208	0	1.30643e-15
	 	 	5	3.26052e-07	2.57555e+11	9.36729e+06	0.000746208	0	0
	 	 	6	6.12513e-08	2.57555e+11	9.36729e+06	0.000746208	0	-2.61285e-15
	 	 	7	1.02786e-08	2.57555e+11	9.36729e+06	0.000746208	0	-3.26607e-16
	 	 	8	1.56942e-09	2.57555e+11	9.36729e+06	0.000746208	0	-8.16517e-16
	 9	1.40172e-05	9.36729e+06	0.451992	0.892022	1.97354	0.000746208	-1.79787e-16	-8.16517e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57556e+11	9.36759e+06	0.000746198	0	4.8991e-16
	 	 	2	8.99038e-06	2.57559e+11	9.36758e+06	0.000746199	0	-2.12294e-15
	 	 	3	4.17977e-06	2.5756e+11	9.36758e+06	0.000746199	0	2.12294e-15
	 	 	4	1.29783e-06	2.5756e+11	9.36758e+06	0.000746199	0	4.8991e-16
	 	 	5	3.14721e-07	2.5756e+11	9.36758e+06	0.000746199	0	-6.53213e-16
	 	 	6	6.57883e-08	2.5756e+11	9.36758e+06	0.000746199	0	1.30643e-15
	 	 	7	1.22609e-08	2.5756e+11	9.36758e+06	0.000746199	0	-1.14312e-15
	 	 	8	2.04468e-09	2.5756e+11	9.36758e+06	0.000746199	0	2.61285e-15
	 10	1.0759e-05	9.36758e+06	0.45198	0.892028	1.9736	0.000746199	-1.79787e-16	2.61285e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57561e+11	9.36775e+06	0.000746193	0	1.95964e-15
	 	 	2	5.0949e-06	2.57562e+11	9.36774e+06	0.000746194	0	-9.7982e-16
	 	 	3	2.3429e-06	2.57563e+11	9.36774e+06	0.000746194	0	-4.8991e-16
	 	 	4	7.28925e-07	2.57563e+11	9.36774e+06	0.000746194	0	1.79634e-15
	 	 	5	1.77821e-07	2.57563e+11	9.36774e+06	0.000746194	0	-1.79634e-15
	 	 	6	3.74212e-08	2.57563e+11	9.36774e+06	0.000746194	0	1.46973e-15
	 	 	7	7.01552e-09	2.57563e+11	9.36774e+06	0.000746194	0	-3.91928e-15
	 11	5.99466e-06	9.36774e+06	0.451973	0.892032	1.97364	0.000746194	3.59574e-16	-3.91928e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57564e+11	9.36783e+06	0.00074619	0	-2.44955e-15
	 	 	2	2.65821e-06	2.57564e+11	9.36783e+06	0.000746191	0	2.61285e-15
	 	 	3	1.24512e-06	2.57565e+11	9.36783e+06	0.000746191	0	-6.53213e-16
	 	 	4	3.89144e-07	2.57565e+11	9.36783e+06	0.000746191	0	-1.63303e-16
	 	 	5	9.50024e-08	2.57565e+11	9.36783e+06	0.000746191	0	4.8991e-16
	 	 	6	1.99905e-08	2.57565e+11	9.36783e+06	0.000746191	0	1.63303e-16
	 	 	7	3.74755e-09	2.57565e+11	9.36783e+06	0.000746191	0	-2.12294e-15
	 12	3.23849e-06	9.36783e+06	0.45197	0.892033	1.97366	0.000746191	0	-2.12294e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57565e+11	9.36788e+06	0.000746189	0	-4.8991e-16
	 	 	2	1.3684e-06	2.57566e+11	9.36787e+06	0.000746189	0	-1.95964e-15
	 	 	3	6.56352e-07	2.57566e+11	9.36787e+06	0.000746189	0	-2.28625e-15
	 	 	4	2.06066e-07	2.57566e+11	9.36787e+06	0.000746189	0	-3.26607e-15
	 	 	5	5.02761e-08	2.57566e+11	9.36787e+06	0.000746189	0	4.8991e-16
	 	 	6	1.05609e-08	2.57566e+11	9.36787e+06	0.000746189	0	4.8991e-16
	 	 	7	1.97692e-09	2.57566e+11	9.36787e+06	0.000746189	0	1.95964e-15
	 13	1.74134e-06	9.36787e+06	0.451968	0.892034	1.97367	0.000746189	-1.79787e-16	1.95964e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57566e+11	9.3679e+06	0.000746188	0	-9.7982e-16
	 	 	2	7.10596e-07	2.57566e+11	9.3679e+06	0.000746188	0	0
	 	 	3	3.4787e-07	2.57566e+11	9.3679e+06	0.000746188	0	1.63303e-16
	 	 	4	1.09611e-07	2.57566e+11	9.3679e+06	0.000746188	0	-1.63303e-16
	 	 	5	2.67221e-08	2.57566e+11	9.3679e+06	0.000746188	0	8.16517e-16
	 	 	6	5.60355e-09	2.57566e+11	9.3679e+06	0.000746188	0	3.26607e-16
	 14	9.38107e-07	9.3679e+06	0.451967	0.892035	1.97367	0.000746188	-7.19148e-16	3.26607e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57566e+11	9.36791e+06	0.000746188	0	-4.8991e-16
	 	 	2	3.7346e-07	2.57566e+11	9.36791e+06	0.000746188	0	1.63303e-16
	 	 	3	1.85672e-07	2.57566e+11	9.36791e+06	0.000746188	0	8.16517e-16
	 	 	4	5.86534e-08	2.57566e+11	9.36791e+06	0.000746188	0	-8.16517e-16
	 	 	5	1.42884e-08	2.57566e+11	9.36791e+06	0.000746188	0	2.77616e-15
	 	 	6	2.99187e-09	2.57566e+11	9.36791e+06	0.000746188	0	2.44955e-15
	 15	5.06744e-07	9.36791e+06	0.451966	0.892035	1.97368	0.000746188	-3.59574e-16	2.44955e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57567e+11	9.36792e+06	0.000746188	0	-3.26607e-16
	 	 	2	1.98837e-07	2.57567e+11	9.36792e+06	0.000746188	0	1.63303e-15
	 	 	3	9.98347e-08	2.57567e+11	9.36792e+06	0.000746188	0	-1.14312e-15
	 	 	4	3.15905e-08	2.57567e+11	9.36792e+06	0.000746188	0	4.8991e-16
	 	 	5	7.69279e-09	2.57567e+11	9.36792e+06	0.000746188	0	-1.95964e-15
	 16	2.74494e-07	9.36792e+06	0.451966	0.892035	1.97368	0.000746188	3.59574e-16	-1.95964e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57567e+11	9.36792e+06	0.000746188	0	-3.26607e-16
	 	 	2	1.06601e-07	2.57567e+11	9.36792e+06	0.000746188	0	8.16517e-16
	 	 	3	5.38652e-08	2.57567e+11	9.36792e+06	0.000746188	0	0
	 	 	4	1.70579e-08	2.57567e+11	9.36792e+06	0.000746188	0	-1.46973e-15
	 	 	5	4.1512e-09	2.57567e+11	9.36792e+06	0.000746188	0	-6.53213e-16
	 17	1.48857e-07	9.36792e+06	0.451966	0.892035	1.97368	0.000746188	7.19148e-16	-6.53213e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57567e+11	9.36793e+06	0.000746188	0	-4.8991e-16
	 	 	2	5.7746e-08	2.57567e+11	9.36793e+06	0.000746188	0	-1.14312e-15
	 	 	3	2.92355e-08	2.57567e+11	9.36793e+06	0.000746188	0	-1.14312e-15
	 	 	4	9.26288e-09	2.57567e+11	9.36793e+06	0.000746188	0	6.53213e-16
	 18	8.09099e-08	9.36793e+06	0.451966	0.892035	1.97368	0.000746188	0	6.53213e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57567e+11	9.36793e+06	0.000746188	0	1.30643e-15
	 	 	2	3.13234e-08	2.57567e+11	9.36793e+06	0.000746188	0	-1.30643e-15
	 	 	3	1.58493e-08	2.57567e+11	9.36793e+06	0.000746188	0	-4.8991e-16
	 	 	4	5.01458e-09	2.57567e+11	9.36793e+06	0.000746188	0	-1.14312e-15
	 19	4.38867e-08	9.36793e+06	0.451966	0.892035	1.97368	0.000746188	-1.79787e-16	-1.14312e-15
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57567e+11	9.36793e+06	0.000746188	0	1.63303e-15
	 	 	2	1.73421e-08	2.57567e+11	9.36793e+06	0.000746188	0	1.63303e-15
	 	 	3	8.70281e-09	2.57567e+11	9.36793e+06	0.000746188	0	6.53213e-16
	 20	2.39943e-08	9.36793e+06	0.451966	0.892035	1.97368	0.000746188	5.39361e-16	6.53213e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57567e+11	9.36793e+06	0.000746188	0	8.16517e-16
	 	 	2	9.7346e-09	2.57567e+11	9.36793e+06	0.000746188	0	3.26607e-16
	 21	1.3131e-08	9.36793e+06	0.451966	0.892035	1.97368	0.000746188	1.79787e-16	3.26607e-16
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	2.57567e+11	9.36793e+06	0.000746188	0	-1.30643e-15
	 	 	2	6.54774e-09	2.57567e+11	9.36793e+06	0.000746188	0	1.63303e-16
	 22	6.96646e-09	9.36793e+06	0.451966	0.892035	1.97368	0.000746188	3.59574e-16	1.63303e-16
Back to main
run time (s) 8148.06
